title,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,appId,url
GCash,"A mobile wallet app that lets you instantly pay bills, buy load, send money, shop, and more – all in the safety of your own home!

Enjoy fast and easy payments with GCash! It's a safe, secure mobile wallet that connects to your mobile number, making it available anytime, anywhere. Download GCash today so you can complete your errands without having to break quarantine!

• Open to all networks
• Zero-rated for Globe and TM
• Regulated by BSP

<b>SEND MONEY IN REAL TIME</b>
• Send money to GCash, Coins.ph, and PayMaya users
• Send any amount to multiple people at once with Ang Pao

<b>TRANSFER MONEY TO 40+ BANKS INSTANTLY</b>
• Transfer funds instantly to any major bank account nationwide
• Save bank account details for future fund transfers
• Send to BPI, BDO, Metrobank, Landbank, Unionbank, Chinabank, etc

<b>PAY BILLS AND FEES TO 400+ BILLERS</b>
• Pay utility bills and more without going out
• Past due bills and paying with GCredit also accepted
• Save favorite billers and set payment reminders
• Electricity: Meralco, Kuryente Load, and other provincial providers
• Water: Manila Water, Maynilad, and other provincial providers
• Cable, Internet: Globe at Home, Sky Broadband, Smart Bro, etc
• Telecoms: Globe Postpaid, PLDT DSL, Smart, Sun Cellular, etc
• Credit Cards, Loans: BPI, BDO, Citibank, Home Credit, U-Peso, etc
• Government: BIR, DFA, MMDA, NBI, SSS, Pag IBIG, etc
• Travel: AirAsia, Cebu Pacific, PAL, etc

<b>BUY LOAD ANYTIME, ANYWHERE</b>
• Buy load for anyone on all networks instantly
• Load any Globe, TM, Smart, TNT, Sun Cellular number
• Buy exclusive Globe and TM load combos
• Buy broadband packages for Globe at Home Prepaid Wifi
• Buy TV channels, PIN for Cignal and SkyCable
• Buy MaxiCare prepaid health insurance

<b>RECEIVE REMITTANCES AND PAYPAL FUNDS ONLINE</b>
• Receive remittances from MoneyGram and Western Union while at home
• Key in your reference number and receive money on your phone
• Link your Paypal to GCash to withdraw or transfer funds for free

<b>EXTEND YOUR BUDGET WITH GCREDIT</b>
• Gain access to GCredit, GCash's mobile credit line, based on your GScore
• Credit limit starts from P1,000 to P30,000
• Build your GScore by using GCash frequently

<b>CASH-IN WITH ONLINE BANKING AND DEBIT CARDS</b>
• Top up your GCash using online banking: BPI, RCBC, Unionbank, etc
• Mastercard/Visa debit card also available: BDO, AUB, Citi, HSBC, and more
• Cash in over the counter: Cebuana Lhuillier, Villarica, Touchpay, Bayad Center, etc

<b>SHOP ONLINE EVEN WITH NO CREDIT CARD</b>
• Easy, secure, and instant payments to Lazada, Shopee, and more
• Pay for food and grocery deliveries with American Express Virtual Pay or GCash Mastercard
• Link your GCash to App Store and Play Store to pay for apps, games, movies, and more

<b>PAY QR AT OVER 70,000 PARTNERS</b>
• Scan to pay QR codes at over 70,000 GCash partners
• Pay at Puregold, SM, and a ton of shops and restaurants nationwide

<b>BUY GAMING CREDITS INSTANTLY</b>
• Buy 10 kinds of gaming pins from top brands at Php 1=1 cost
• Get Garena Shells, Steam Wallet Codes, LevelUp, Blizzard, Ragnarok, GameClub Credits
• Razer Gold, Rules of Survival, Mobile Legends Diamonds, PUBG PINs available

<b>OPEN A SAVINGS ACCOUNT WITH NO INITIAL DEPOSIT</b>
• No minimum deposit, no minimum balance
• Up to 4.1% interest rate per annum
• In partnership with CIMB Bank; insured by PDIC

<b>INVEST MONEY FOR AS LOW AS P50</b>
• Subscribe to an investment fund for as low as P50
• In partnership with ATRAM Trust Corp

<b>HELP RESTORE PHILIPPINE FORESTS WITH GCASH FOREST</b>
• Earn green energy on GCash Forest by doing green activities
• Green activities: Walking, completing cashless transactions on GCash
• Get enough points to plant a tree at Ipo Watershed

Join our ongoing promos to get freebies! Get cashbacks, vouchers, discounts, or even treats from Jollibee, Lazada, Bonchon and more!

Now with 20 million users!","A mobile wallet app that lets you instantly pay bills, buy load, send money, shop, and more – all in the safety of your own home!<br><br>Enjoy fast and easy payments with GCash! It&#39;s a safe, secure mobile wallet that connects to your mobile number, making it available anytime, anywhere. Download GCash today so you can complete your errands without having to break quarantine!<br><br>• Open to all networks<br>• Zero-rated for Globe and TM<br>• Regulated by BSP<br><br><b>SEND MONEY IN REAL TIME</b><br>• Send money to GCash, Coins.ph, and PayMaya users<br>• Send any amount to multiple people at once with Ang Pao<br><br><b>TRANSFER MONEY TO 40+ BANKS INSTANTLY</b><br>• Transfer funds instantly to any major bank account nationwide<br>• Save bank account details for future fund transfers<br>• Send to BPI, BDO, Metrobank, Landbank, Unionbank, Chinabank, etc<br><br><b>PAY BILLS AND FEES TO 400+ BILLERS</b><br>• Pay utility bills and more without going out<br>• Past due bills and paying with GCredit also accepted<br>• Save favorite billers and set payment reminders<br>• Electricity: Meralco, Kuryente Load, and other provincial providers<br>• Water: Manila Water, Maynilad, and other provincial providers<br>• Cable, Internet: Globe at Home, Sky Broadband, Smart Bro, etc<br>• Telecoms: Globe Postpaid, PLDT DSL, Smart, Sun Cellular, etc<br>• Credit Cards, Loans: BPI, BDO, Citibank, Home Credit, U-Peso, etc<br>• Government: BIR, DFA, MMDA, NBI, SSS, Pag IBIG, etc<br>• Travel: AirAsia, Cebu Pacific, PAL, etc<br><br><b>BUY LOAD ANYTIME, ANYWHERE</b><br>• Buy load for anyone on all networks instantly<br>• Load any Globe, TM, Smart, TNT, Sun Cellular number<br>• Buy exclusive Globe and TM load combos<br>• Buy broadband packages for Globe at Home Prepaid Wifi<br>• Buy TV channels, PIN for Cignal and SkyCable<br>• Buy MaxiCare prepaid health insurance<br><br><b>RECEIVE REMITTANCES AND PAYPAL FUNDS ONLINE</b><br>• Receive remittances from MoneyGram and Western Union while at home<br>• Key in your reference number and receive money on your phone<br>• Link your Paypal to GCash to withdraw or transfer funds for free<br><br><b>EXTEND YOUR BUDGET WITH GCREDIT</b><br>• Gain access to GCredit, GCash&#39;s mobile credit line, based on your GScore<br>• Credit limit starts from P1,000 to P30,000<br>• Build your GScore by using GCash frequently<br><br><b>CASH-IN WITH ONLINE BANKING AND DEBIT CARDS</b><br>• Top up your GCash using online banking: BPI, RCBC, Unionbank, etc<br>• Mastercard/Visa debit card also available: BDO, AUB, Citi, HSBC, and more<br>• Cash in over the counter: Cebuana Lhuillier, Villarica, Touchpay, Bayad Center, etc<br><br><b>SHOP ONLINE EVEN WITH NO CREDIT CARD</b><br>• Easy, secure, and instant payments to Lazada, Shopee, and more<br>• Pay for food and grocery deliveries with American Express Virtual Pay or GCash Mastercard<br>• Link your GCash to App Store and Play Store to pay for apps, games, movies, and more<br><br><b>PAY QR AT OVER 70,000 PARTNERS</b><br>• Scan to pay QR codes at over 70,000 GCash partners<br>• Pay at Puregold, SM, and a ton of shops and restaurants nationwide<br><br><b>BUY GAMING CREDITS INSTANTLY</b><br>• Buy 10 kinds of gaming pins from top brands at Php 1=1 cost<br>• Get Garena Shells, Steam Wallet Codes, LevelUp, Blizzard, Ragnarok, GameClub Credits<br>• Razer Gold, Rules of Survival, Mobile Legends Diamonds, PUBG PINs available<br><br><b>OPEN A SAVINGS ACCOUNT WITH NO INITIAL DEPOSIT</b><br>• No minimum deposit, no minimum balance<br>• Up to 4.1% interest rate per annum<br>• In partnership with CIMB Bank; insured by PDIC<br><br><b>INVEST MONEY FOR AS LOW AS P50</b><br>• Subscribe to an investment fund for as low as P50<br>• In partnership with ATRAM Trust Corp<br><br><b>HELP RESTORE PHILIPPINE FORESTS WITH GCASH FOREST</b><br>• Earn green energy on GCash Forest by doing green activities<br>• Green activities: Walking, completing cashless transactions on GCash<br>• Get enough points to plant a tree at Ipo Watershed<br><br>Join our ongoing promos to get freebies! Get cashbacks, vouchers, discounts, or even treats from Jollibee, Lazada, Bonchon and more!<br><br>Now with 20 million users!","A mobile wallet that lets you shop, send, save, and more with your smartphone!","50,000,000+",50000000,79517300,3.33,2076648,294,"[683392, 40907, 226193, 144378, 974556]",0,True,GBP,False,,,,False,,Mynt - Globe Fintech Innovations,5955884870415406672,[email],https://www.gcash.com,,http://www.gcash.com/privacy-notice/20190402/,Finance,FINANCE,"[{'name': 'Finance', 'id': 'FINANCE'}]",https://play-lh.googleusercontent.com/QNP0Aj2hyumAmYiWVAsJtY2LLTQnzHxdW7-DpwFUFNkPJjgRxi-BXg7A4yI6tgYKMeU,https://play-lh.googleusercontent.com/5a1kOcUgIYQykhlXL4nqpEd6X2l0VcVGlUh-tznEU30QQJZqPKvTmbdjP4b3FEtSepDj,"['https://play-lh.googleusercontent.com/T4aAIlve64wBDWZ7Z9SKcGVtqyIGloHQ3OvoO8tUShYd9bkW0vtnwwmFhPKIR2gd4w', 'https://play-lh.googleusercontent.com/w5eXbnri6GnbXnYzW5K-KpM5KiyQ1ztFV6GFILsyDNQJ77abcgDYeB4z0mRegG1UgdZ1', 'https://play-lh.googleusercontent.com/T1AKpE9qMIsvzXZygHcxO0Qs5BJF2AlysT9Ka678EI_Aela2B8CnYCfeqyCRGWinyoUN', 'https://play-lh.googleusercontent.com/35cCzeGk0q12MCC4UHhpMlpK8gJQq3BqT6XCS-7sh5n3W--jB7D9ZXiakicwGYkjVlA', 'https://play-lh.googleusercontent.com/R1ICYRV2HrjxGpKO5W7dQKD_81Fs25QNk0UXhE35zwaMkeOTQ237NfjOUuhTJrskE8U', 'https://play-lh.googleusercontent.com/46Si_wWr60vPX7tBpnWeY3TMq1gd5Y7XPXYTIVZp1Zrjzc0hb9rRI-NCI5WY6OWpXsM', 'https://play-lh.googleusercontent.com/k6wDEMZt-ksnRqrenA8qACxQSpbGQ-HeQR-zaxEd5toUm_trVptA--MW-wZ7TpTes5k', 'https://play-lh.googleusercontent.com/nMaszoFCXfWjpx6BIys0t6eFvdmE91O6IxdUw9dygVSDBq-jlicJ4ORlI1vFEtxGZ0s']",https://www.youtube.com/embed/oK5WL4-4Z9U?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/5a1kOcUgIYQykhlXL4nqpEd6X2l0VcVGlUh-tznEU30QQJZqPKvTmbdjP4b3FEtSepDj,PEGI 3,,True,True,"Mar 23, 2012",1702630851,5.71.1,com.globe.gcash.android,https://play.google.com/store/apps/details?id=com.globe.gcash.android&hl=en&gl=uk
Maya – all-in-one digital bank,"Save, spend, grow, and master your money – that’s everything you can do and more with Maya, your all-in-one digital bank.​

SAVE​
BSP-licensed banking with a twist? You bet. Enjoy high interest rates credited to you everyday, so you can feel your money literally growing every 24 hours.​​

BORROW​
You'll never be out of budget again with easy ways to get a loan from Maya. Use Maya Credit to borrow up to P18,000 for your essentials, get Pay in 4 so you can shop now and pay later, or take out a Personal Loan of up to P250,000 when you're ready for some big life upgrades.*​

PAY​
All the wallet features you need to send money, pay your bills, and more are right here, too. Link a Maya card to your wallet so you can shop, dine, and withdraw in over 200 destinations worldwide.​

INVEST​
You’ve got plenty of ways to explore your money's potential. Buy, sell, and trade Bitcoin, Ethereum, and other popular cryptocurrencies for as low as P1 or try Maya Funds and invest in world-famous companies for just P50.​

We’ve taken all things possible with your money and put them all in Maya. After all, it’s everything and a bank. ​
*Loans are subject to eligibility. Powered by Maya Bank, Inc. Regulated by the BSP. Deposits are insured by PDIC up to P500,000 per depositor. ​​

​
For concerns, contact us via call, email, or chat:​

Via call​
• (+632) 8845 7788​
• 1800 1084 57788 toll-free​
• *788 for free using Smart​

Via email​
• [email] (for wallet and payments)​
• [email] (for banking and loans)​

Via chat​
1. Go to your Profile on the app​
2. Tap ‘Chat with us’​
3. Choose a topic that you need help with​
4. If you need more help, you can select ‘Chat with an agent’ to talk to one of our representatives​","Save, spend, grow, and master your money – that’s everything you can do and more with Maya, your all-in-one digital bank.​<br><br>SAVE​<br>BSP-licensed banking with a twist? You bet. Enjoy high interest rates credited to you everyday, so you can feel your money literally growing every 24 hours.​​<br><br>BORROW​<br>You&#39;ll never be out of budget again with easy ways to get a loan from Maya. Use Maya Credit to borrow up to P18,000 for your essentials, get Pay in 4 so you can shop now and pay later, or take out a Personal Loan of up to P250,000 when you&#39;re ready for some big life upgrades.*​<br><br>PAY​<br>All the wallet features you need to send money, pay your bills, and more are right here, too. Link a Maya card to your wallet so you can shop, dine, and withdraw in over 200 destinations worldwide.​<br><br>INVEST​<br>You’ve got plenty of ways to explore your money&#39;s potential. Buy, sell, and trade Bitcoin, Ethereum, and other popular cryptocurrencies for as low as P1 or try Maya Funds and invest in world-famous companies for just P50.​<br><br>We’ve taken all things possible with your money and put them all in Maya. After all, it’s everything and a bank. ​<br>*Loans are subject to eligibility. Powered by Maya Bank, Inc. Regulated by the BSP. Deposits are insured by PDIC up to P500,000 per depositor. ​​<br><br>​<br>For concerns, contact us via call, email, or chat:​<br><br>Via call​<br>• (+632) 8845 7788​<br>• 1800 1084 57788 toll-free​<br>• *788 for free using Smart​<br><br>Via email​<br>• [email] (for wallet and payments)​<br>• [email] (for banking and loans)​<br><br>Via chat​<br>1. Go to your Profile on the app​<br>2. Tap ‘Chat with us’​<br>3. Choose a topic that you need help with​<br>4. If you need more help, you can select ‘Chat with an agent’ to talk to one of our representatives​",BSP-licensed savings and more,"10,000,000+",10000000,28506914,4.46,1264131,104,"[112817, 23141, 0, 150422, 971963]",0,True,GBP,False,,,,False,,"Maya Philippines, Inc.","Maya+Philippines,+Inc.",[email],https://www.paymaya.com/,,https://www.paymaya.com/privacy,Finance,FINANCE,"[{'name': 'Finance', 'id': 'FINANCE'}]",https://play-lh.googleusercontent.com/LSHRG3RIzygZ4qQn7KQEO_2IAGqev5b7grgCpRCxwR8ffbROYR0D4BrVT569fMoBuvA,https://play-lh.googleusercontent.com/S064kL8qXBkEECCNmNYxLZtdXlIRioI0pu50PkEFu7GEfqF3JBulXHTqleECqX8HpuWM,"['https://play-lh.googleusercontent.com/WkVbkTlld7fpqVg_bpE8TNKj33DtHPwsEmADaFVlrmG4Bfv4gO5uQCfzWYmUmI24Q8Q', 'https://play-lh.googleusercontent.com/JYAss3vZhfl6zAN8cxzq_N19-15p9sgJ5mTW-YHj7kgmzgCxUirwxvqMl6aO1HxCgIV6', 'https://play-lh.googleusercontent.com/a2wuIKDbR25MaJ5agZaTb2Pl7msUrH_RgZar0dE4Z_8FGliJXsCHnlaJYNQo1Bu4cXY', 'https://play-lh.googleusercontent.com/5uHOzZ8ye1JfiR-Et2Wh6BHXdIXA7nVDVIYNh-swamI6uxk0ZdJptXNCP3AlCVIrVa8', 'https://play-lh.googleusercontent.com/hyuLCoOoOvAByATmaxv1T72XTGj1r-HH526hJ3gBT7Q6kFdnA0uv-9JDa0AmS8fhZQ', 'https://play-lh.googleusercontent.com/HO8De0sX7PO1vhErA4aqS4xn3sOE-3wPyhwEBzfVBmqc8NW94XhKxxg7uB3OqFfmlu4', 'https://play-lh.googleusercontent.com/hsDWnYiHFEDfmCWPSnn8lywHhfcxE2u9FQPylPi6tCJIY8O6db3gmYSfh4NKFNMrw4Q', 'https://play-lh.googleusercontent.com/reKirSTunozVe1RAIYijbDj2mbgc9Ni33Rwbf6ER1wv9rLMM0j6Ju-Nj2ZBiR2ls_48']",,,PEGI 3,,False,False,"Dec 5, 2017",1701913413,2.99.0,com.paymaya,https://play.google.com/store/apps/details?id=com.paymaya&hl=en&gl=uk
"Coins – Buy Bitcoin, Crypto","Coins is the No. 1 crypto wallet that allows users to buy digital assets. Trusted by millions of users worldwide. You can enjoy easy access to crypto spot trading pairs — from fiat-crypto or crypto-to-crypto. Sign up now, get verified and start your crypto journey with Coins!

Here are some benefits and reasons to download Coins App:

REGULATED BY BANGKO SENTRAL NG PILIPINAS (BSP) AND SECURITIES AND EXCHANGE COMMISSION OF THAILAND (SEC) 
We are the first ever cryptocurrency company in Asia to hold both Virtual Currency and Electronic Money Issue licenses from a central bank.

BUY AND SELL CRYPTO
Coins offers a secure multi-cryptocurrency mobile wallet. You can instantly buy, sell and hold cryptocurrencies. We have launched more than 20+ currencies in the Philippines and BTC in Thailand and many more to launch. 

BE ALERTED WHEN PRICE MOVES ON CERTAIN COINS
You can set price alerts with a single tap to stay up to date on the latest prices and trends.

CASH IN AND CASH OUT FIAT TO BUY CRYPTO EASILY
You can easily add funds to your Coins Wallet via a variety of international and local payment methods. Top up fiat to buy crypto via bank transfer and local e-wallets. 

RESPONSIVE CUSTOMER SUPPORT
We’re always here to help, whether you’re a longtime user or just getting started. Speak to our customer support in English, Thai, Tagalog and we will make sure your queries are dealt professionally and efficiently. 

Stay updated on Philippines' crypto happenings here:
Coins.ph Blog: coins.ph/blog
Coins.ph Help: support.coins.ph/hc/en-us
Telegram Announcement: [messaging-link]


Stay updated on Thailand’s crypto happenings here:
Coins.co.th Blog: coins.co.th/blog
Coins.co.th Help: support.coins.co.th/hc/en-us
Line Announcements: [messaging-link] is the No. 1 crypto wallet that allows users to buy digital assets. Trusted by millions of users worldwide. You can enjoy easy access to crypto spot trading pairs — from fiat-crypto or crypto-to-crypto. Sign up now, get verified and start your crypto journey with Coins!<br><br>Here are some benefits and reasons to download Coins App:<br><br>REGULATED BY BANGKO SENTRAL NG PILIPINAS (BSP) AND SECURITIES AND EXCHANGE COMMISSION OF THAILAND (SEC) <br>We are the first ever cryptocurrency company in Asia to hold both Virtual Currency and Electronic Money Issue licenses from a central bank.<br><br>BUY AND SELL CRYPTO<br>Coins offers a secure multi-cryptocurrency mobile wallet. You can instantly buy, sell and hold cryptocurrencies. We have launched more than 20+ currencies in the Philippines and BTC in Thailand and many more to launch. <br><br>BE ALERTED WHEN PRICE MOVES ON CERTAIN COINS<br>You can set price alerts with a single tap to stay up to date on the latest prices and trends.<br><br>CASH IN AND CASH OUT FIAT TO BUY CRYPTO EASILY<br>You can easily add funds to your Coins Wallet via a variety of international and local payment methods. Top up fiat to buy crypto via bank transfer and local e-wallets. <br><br>RESPONSIVE CUSTOMER SUPPORT<br>We’re always here to help, whether you’re a longtime user or just getting started. Speak to our customer support in English, Thai, Tagalog and we will make sure your queries are dealt professionally and efficiently. <br><br>Stay updated on Philippines&#39; crypto happenings here:<br>Coins.ph Blog: coins.ph/blog<br>Coins.ph Help: support.coins.ph/hc/en-us<br>Telegram Announcement: [messaging-link]><br><br>Stay updated on Thailand’s crypto happenings here:<br>Coins.co.th Blog: coins.co.th/blog<br>Coins.co.th Help: support.coins.co.th/hc/en-us<br>Line Announcements: [messaging-link] Wallet: Buy Load, Pay Bills, Send Remittances, Buy & Sell Crypto","10,000,000+",10000000,10125097,4.16,119181,58,"[13356, 3082, 4109, 22603, 72946]",0,True,GBP,False,,,,False,,Coins Asia,Coins+Asia,[email],https://coins.ph,,https://coins.ph/privacy,Finance,FINANCE,"[{'name': 'Finance', 'id': 'FINANCE'}]",https://play-lh.googleusercontent.com/EZ694SRXCQYjn8pKw9JIXaqT-0fjE7pODrqG4QshLhvyV-iDLxhlci25kVoJIjtLzhk,https://play-lh.googleusercontent.com/-EmPCAEBgLQa6E_UIKQl4b9bDncbmsw-ejhylGgZzYu5cpQlht-1ToyEvhhN-0xsSg,"['https://play-lh.googleusercontent.com/fsvOz0XUG9ef3ssnREKr6BY4nYDnGG8oLSS-RzdAL2QTGOn-Sw-6H2TPziibV9HJzjS5', 'https://play-lh.googleusercontent.com/GtqVc3eCpgTIrUjVqQCrHut9rpo4MftHDWXAFZ_3_cH64f8uzSlt4BaIMmyCd6N4sk8', 'https://play-lh.googleusercontent.com/Pz8Y5TooUaA7-xNe6Tm0pnkB2K5rV0SJQvTHZocq529VMSeq7v1rUH2XFte5Wtdzk6k', 'https://play-lh.googleusercontent.com/xEjBrEpaqf5274FSr5ZKsDNM_ZjujwgkN5z4x-eDayxJ2yT4aQnG0PxqYc-kGs4JeJw', 'https://play-lh.googleusercontent.com/h-V7jNc9_Pv1iVRLT9TVjC-7NNpEx9gXIga0hHrxwRtZxMnaw2eyjiPBJ1uT50zCrA', 'https://play-lh.googleusercontent.com/V8cijMPyWlE-rJFOYVKyaGBIP-qHeROiZiSTG-2kt4kfiFxNLuPKrm6kbVeMBu1EwQ']",,,PEGI 3,,False,False,"Oct 6, 2014",[phone],7.4.0.0,asia.coins.mobile,https://play.google.com/store/apps/details?id=asia.coins.mobile&hl=en&gl=uk
